public enum eWowDBC
{
    _g_DB2_GMSurveyAnswers = 0xFE64F8,   // 0x33FD67 IX8 
    _g_DB2_AreaTrigger = 0xFDE018,   // 0x34000B PIss
    _g_DB2_AreaTriggerSphere = 0xFDE2F8,   // 0x33FEB4 PIbb
    _g_DB2_ArmorLocation = 0xFDE3B0,   // 0x33FD67 IX8 
    _g_DB2_ArtifactAppearance = 0xFDE520,   // 0x33FDCF IX16
    _g_DB2_ArtifactAppearanceSet = 0xFDE5D8,   // 0x33FD67 IX8 
    _g_DB2_ArtifactCategory = 0xFDE690,   // 0x340347 Vec 
    _g_DB2_Artifact = 0xFDE468,   // 0x33FEB4 PIbb
    _g_DB2_ArtifactPower = 0xFDE748,   // 0x33FDCF IX16
    _g_DB2_ArtifactPowerLink = 0xFDE800,   // 0x34000B PIss
    _g_DB2_ArtifactPowerPicker = 0xFDE8B8,   // 0x340347 Vec 
    _g_DB2_ArtifactPowerRank = 0xFDE970,   // 0x33FDCF IX16
    _g_DB2_ArtifactQuestXP = 0xFDEA28,   // 0x340347 Vec 
    _g_DB2_ArtifactTier = 0xFDEAE0,   // 0x340347 Vec 
    _g_DB2_ArtifactUnlock = 0xFDEB98,   // 0x33FD67 IX8 
    _g_DB2_AuctionHouse = 0xFDEC50,   // 0x33FD67 IX8 
    _g_DB2_BankBagSlotPrices = 0xFDEDC0,   // 0x33FD67 IX8 
    _g_DB2_BannedAddons = 0xFDED08,   // 0x33FD67 IX8 
    _g_DB2_BarberShopStyle = 0xFDEE78,   // 0x34000B PIss
    _g_DB2_BattlePetAbility = 0xFDEFE8,   // 0x33FDCF IX16
    _g_DB2_BattlePetAbilityEffect = 0xFDF0A0,   // 0x33FDCF IX16
    _g_DB2_BattlePetAbilityState = 0xFDF158,   // 0x34000B PIss
    _g_DB2_BattlePetAbilityTurn = 0xFDF210,   // 0x34000B PIss
    _g_DB2_BattlePetBreedQuality = 0xFDF2C8,   // 0x33FD67 IX8 
    _g_DB2_BattlePetBreedState = 0xFDF380,   // 0x33FF5F PIsb
    _g_DB2_BattlePetEffectProperties = 0xFDF438,   // 0x33FEB4 PIbb
    _g_DB2_BattlePetNPCTeamMember = 0xFDF4F0,   // 0x3402CA 
    _g_DB2_BattlePetSpecies = 0xFDF5A8,   // 0x33FDCF IX16
    _g_DB2_BattlePetSpeciesState = 0xFDF660,   // 0x34000B PIss
    _g_DB2_BattlePetSpeciesXAbility = 0xFDF718,   // 0x33FDCF IX16
    _g_DB2_BattlePetState = 0xFDF7D0,   // 0x33FD67 IX8 
    _g_DB2_BattlePetVisual = 0xFDF888,   // 0x33FDCF IX16
    _g_DB2_BattlemasterList = 0xFDEF30,   // 0x33FF5F PIsb
    _g_DB2_BeamEffect = 0xFDF940,   // 0x33FDCF IX16
    _g_DB2_Bounty = 0xFDF9F8,   // 0x33FD67 IX8 
    _g_DB2_BountySet = 0xFDFAB0,   // 0x340347 Vec 
    _g_DB2_BroadcastText = 0xFDFB68,   // 0x340171 PIis
    _g_DB2_CameraEffect = 0xFDFC20,   // 0x33FD67 IX8 
    _g_DB2_CameraEffectEntry = 0xFDFCD8,   // 0x33FDCF IX16
    _g_DB2_CameraMode = 0xFDFD90,   // 0x33FDCF IX16
    _g_DB2_CastableRaidBuffs = 0xFDFE48,   // 0x340347 Vec 
    _g_DB2_Cfg_Categories = 0xFDFF00,   // 0x33FD67 IX8 
    _g_DB2_Cfg_Configs = 0xFDFFB8,   // 0x33FD67 IX8 
    _g_DB2_Cfg_Regions = 0xFE0070,   // 0x33FF5F PIsb
    _g_DB2_CharBaseInfo = 0xFE0408,   // 0x33FD67 IX8 
    _g_DB2_CharBaseSection = 0xFE04C0,   // 0x33FD67 IX8 
    _g_DB2_CharComponentTextureLayouts = 0xFE0578,   // 0x340347 Vec 
    _g_DB2_CharComponentTextureSections = 0xFE0630,   // 0x33FD67 IX8 
    _g_DB2_CharHairGeosets = 0xFE06E8,   // 0x34000B PIss
    _g_DB2_CharSections = 0xFE07A0,   // 0x340171 PIis
    _g_DB2_CharShipmentContainer = 0xFE0858,   // 0x33FD67 IX8 
    _g_DB2_CharShipment = 0xFE0910,   // 0x33FDCF IX16
    _g_DB2_CharStartOutfit = 0xFE09C8,   // 0x33FD67 IX8 
    _g_DB2_CharTitles = 0xFE0A80,   // 0x33FDCF IX16
    _g_DB2_CharacterFaceBoneSet = 0xFE0128,   // 0x33FDCF IX16
    _g_DB2_CharacterFacialHairStyles = 0xFE01E0,   // 0x34000B PIss
    _g_DB2_CharacterLoadout = 0xFE0298,   // 0x33FD67 IX8 
    _g_DB2_CharacterLoadoutItem = 0xFE0350,   // 0x33FDCF IX16
    _g_DB2_ChatChannels = 0xFE0B38,   // 0x33FEB4 PIbb
    _g_DB2_ChrClassRaceSex = 0xFE0E18,   // 0x33FD67 IX8 
    _g_DB2_ChrClassTitle = 0xFE0ED0,   // 0x33FD67 IX8 
    _g_DB2_ChrClassUIDisplay = 0xFE0F88,   // 0x33FD67 IX8 
    _g_DB2_ChrClassVillain = 0xFE1040,   // 0x33FD67 IX8 
    _g_DB2_ChrClasses = 0xFE0CA8,   // 0x33FD67 IX8 
    _g_DB2_ChrClassesXPowerTypes = 0xFE0D60,   // 0x33FEB4 PIbb
    _g_DB2_ChrRaces = 0xFE10F8,   // 0x33FD67 IX8 
    _g_DB2_ChrSpecialization = 0xFE11B0,   // 0x33FF5F PIsb
    _g_DB2_ChrUpgradeBucket = 0xFE1268,   // 0x33FD67 IX8 
    _g_DB2_ChrUpgradeBucketSpell = 0xFE1320,   // 0x34000B PIss
    _g_DB2_ChrUpgradeTier = 0xFE13D8,   // 0x33FD67 IX8 
    _g_DB2_CinematicCamera = 0xFE1490,   // 0x33FF5F PIsb
    _g_DB2_CinematicSequences = 0xFE1548,   // 0x33FF5F PIsb
    _g_DB2_CombatCondition = 0xFE1600,   // 0x33FDCF IX16
    _g_DB2_ComponentModelFileData = 0xFE1828,   // 0x340171 PIis
    _g_DB2_ComponentTextureFileData = 0xFE18E0,   // 0x340171 PIis
    _g_DB2_ConfigurationWarning = 0xFE1998,   // 0x33FD67 IX8 
    _g_DB2_Contribution = 0xFE1A50,   // 0x33FD67 IX8 
    _g_DB2_ConversationLine = 0xFE1B08,   // 0x3402EB Spar
    _g_DB2_Creature = 0xFE1D18,   // 0x340171 PIis
    _g_DB2_CreatureDifficulty = 0xFE2220,   // 0x340171 PIis
    _g_DB2_CreatureDispXUiCamera = 0xFE2168,   // 0x33FD67 IX8 
    _g_DB2_CreatureDisplayInfoCond = 0xFE1DD0,   // 0x33FD67 IX8 
    _g_DB2_CreatureDisplayInfo = 0xFE1FF8,   // 0x340347 Vec 
    _g_DB2_CreatureDisplayInfoEvt = 0xFE1E88,   // 0x33FD67 IX8 
    _g_DB2_CreatureDisplayInfoExtra = 0xFE1F40,   // 0x340171 PIis
    _g_DB2_CreatureDisplayInfoTrn = 0xFE20B0,   // 0x33FD67 IX8 
    _g_DB2_CreatureFamily = 0xFE22D8,   // 0x33FEB4 PIbb
    _g_DB2_CreatureImmunities = 0xFE2390,   // 0x33FEB4 PIbb
    _g_DB2_CreatureModelData = 0xFE2448,   // 0x33FDCF IX16
    _g_DB2_CreatureMovementInfo = 0xFE2500,   // 0x33FD67 IX8 
    _g_DB2_CreatureSoundData = 0xFE25B8,   // 0x33FDCF IX16
    _g_DB2_CreatureType = 0xFE2670,   // 0x33FD67 IX8 
    _g_DB2_CreatureXContribution = 0xFE2728,   // 0x33FD67 IX8 
    _g_DB2_Criteria = 0xFE27E0,   // 0x33FDCF IX16
    _g_DB2_CriteriaTree = 0xFE2898,   // 0x33FDCF IX16
    _g_DB2_CriteriaTreeXEffect = 0xFE2950,   // 0x34000B PIss
    _g_DB2_CurrencyCategory = 0xFE2A08,   // 0x33FEB4 PIbb
    _g_DB2_CurrencyTypes = 0xFE2AC0,   // 0x33FF5F PIsb
    _g_DB2_DeathThudLookups = 0xFE2B78,   // 0x33FD67 IX8 
    _g_DB2_DecalProperties = 0xFE2C30,   // 0x33FD67 IX8 
    _g_DB2_DeclinedWordCases = 0xFE2DA0,   // 0x3402CA 
    _g_DB2_DeclinedWord = 0xFE2CE8,   // 0x3402CA 
    _g_DB2_DestructibleModelData = 0xFE2E58,   // 0x33FD67 IX8 
    _g_DB2_Difficulty = 0xFE2F10,   // 0x33FD67 IX8 
    _g_DB2_DissolveEffect = 0xFE2FC8,   // 0x33FDCF IX16
    _g_DB2_DungeonEncounter = 0xFE3080,   // 0x34000B PIss
    _g_DB2_DungeonMapChunk = 0xFE31F0,   // 0x33FDCF IX16
    _g_DB2_DungeonMap = 0xFE3138,   // 0x33FDCF IX16
    _g_DB2_DurabilityCosts = 0xFE32A8,   // 0x33FDCF IX16
    _g_DB2_DurabilityQuality = 0xFE3360,   // 0x33FD67 IX8 
    _g_DB2_EdgeGlowEffect = 0xFE3418,   // 0x33FD67 IX8 
    _g_DB2_Emotes = 0xFE34D0,   // 0x34000B PIss
    _g_DB2_EmotesText = 0xFE3640,   // 0x33FDCF IX16
    _g_DB2_EmotesTextData = 0xFE3588,   // 0x33FDCF IX16
    _g_DB2_EmotesTextSound = 0xFE36F8,   // 0x33FDCF IX16
    _g_DB2_EnvironmentalDamage = 0xFE37B0,   // 0x33FD67 IX8 
    _g_DB2_Exhaustion = 0xFE3868,   // 0x33FD67 IX8 
    _g_DB2_Faction = 0xFE3920,   // 0x34000B PIss
    _g_DB2_FactionGroup = 0xFE39D8,   // 0x33FD67 IX8 
    _g_DB2_FactionTemplate = 0xFE3A90,   // 0x34000B PIss
    _g_DB2_FootstepTerrainLookup = 0xFE3B48,   // 0x33FDCF IX16
    _g_DB2_FriendshipRepReaction = 0xFE3C00,   // 0x33FD67 IX8 
    _g_DB2_FriendshipReputation = 0xFE3CB8,   // 0x33FEB4 PIbb
    _g_DB2_GameObjectArtKit = 0xFE3D70,   // 0x33FEB4 PIbb
    _g_DB2_GameObjectDiffAnimMap = 0xFE3E28,   // 0x33FEB4 PIbb
    _g_DB2_GameObjectDisplayInfo = 0xFE3EE0,   // 0x34000B PIss
    _g_DB2_GameObjectDisplayInfoXSoundKit = 0xFE3F98,   // 0x33FDCF IX16
    _g_DB2_GameObjects = 0xFE4050,   // 0x340171 PIis
    _g_DB2_GameTips = 0xFE4108,   // 0x33FD67 IX8 
    _g_DB2_GarrAbilityCategory = 0xFE41C0,   // 0x33FD67 IX8 
    _g_DB2_GarrAbility = 0xFE4278,   // 0x33FDCF IX16
    _g_DB2_GarrAbilityEffect = 0xFE4330,   // 0x33FDCF IX16
    _g_DB2_GarrBuilding = 0xFE43E8,   // 0x33FEB4 PIbb
    _g_DB2_GarrBuildingDoodadSet = 0xFE44A0,   // 0x33FD67 IX8 
    _g_DB2_GarrBuildingPlotInst = 0xFE4558,   // 0x33FDCF IX16
    _g_DB2_GarrClassSpec = 0xFE4610,   // 0x33FD67 IX8 
    _g_DB2_GarrClassSpecPlayerCond = 0xFE46C8,   // 0x33FD67 IX8 
    _g_DB2_GarrEncounter = 0xFE4780,   // 0x33FDCF IX16
    _g_DB2_GarrEncounterSetXEncounter = 0xFE4838,   // 0x33FDCF IX16
    _g_DB2_GarrEncounterXMechanic = 0xFE48F0,   // 0x33FDCF IX16
    _g_DB2_GarrFollItemSetMember = 0xFE49A8,   // 0x33FDCF IX16
    _g_DB2_GarrFollSupportSpell = 0xFE4A60,   // 0x33FD67 IX8 
    _g_DB2_GarrFollower = 0xFE4B18,   // 0x33FDCF IX16
    _g_DB2_GarrFollowerLevelXP = 0xFE4BD0,   // 0x33FD67 IX8 
    _g_DB2_GarrFollowerQuality = 0xFE4C88,   // 0x33FEB4 PIbb
    _g_DB2_GarrFollowerSetXFollower = 0xFE4D40,   // 0x3402CA 
    _g_DB2_GarrFollowerType = 0xFE4DF8,   // 0x33FD67 IX8 
    _g_DB2_GarrFollowerUICreature = 0xFE4EB0,   // 0x33FDCF IX16
    _g_DB2_GarrFollowerXAbility = 0xFE4F68,   // 0x33FDCF IX16
    _g_DB2_GarrItemLevelUpgradeData = 0xFE5020,   // 0x33FD67 IX8 
    _g_DB2_GarrMechanic = 0xFE50D8,   // 0x33FD67 IX8 
    _g_DB2_GarrMechanicSetXMechanic = 0xFE5190,   // 0x33FD67 IX8 
    _g_DB2_GarrMechanicType = 0xFE5248,   // 0x33FD67 IX8 
    _g_DB2_GarrMission = 0xFE5300,   // 0x33FDCF IX16
    _g_DB2_GarrMissionTexture = 0xFE53B8,   // 0x33FD67 IX8 
    _g_DB2_GarrMissionType = 0xFE5470,   // 0x33FD67 IX8 
    _g_DB2_GarrMissionXEncounter = 0xFE5528,   // 0x33FDCF IX16
    _g_DB2_GarrMissionXFollower = 0xFE55E0,   // 0x33FEB4 PIbb
    _g_DB2_GarrMssnBonusAbility = 0xFE5698,   // 0x33FD67 IX8 
    _g_DB2_GarrPlotBuilding = 0xFE5750,   // 0x33FEB4 PIbb
    _g_DB2_GarrPlot = 0xFE58C0,   // 0x33FEB4 PIbb
    _g_DB2_GarrPlotInstance = 0xFE5808,   // 0x33FEB4 PIbb
    _g_DB2_GarrPlotUICategory = 0xFE5978,   // 0x33FD67 IX8 
    _g_DB2_GarrSiteLevel = 0xFE5D10,   // 0x33FF5F PIsb
    _g_DB2_GarrSiteLevelPlotInst = 0xFE5DC8,   // 0x33FF5F PIsb
    _g_DB2_GarrSpecialization = 0xFE5E80,   // 0x33FD67 IX8 
    _g_DB2_GarrString = 0xFE5A30,   // 0x33FD67 IX8 
    _g_DB2_GarrTalent = 0xFE5AE8,   // 0x33FD67 IX8 
    _g_DB2_GarrTalentTree = 0xFE5BA0,   // 0x33FEB4 PIbb
    _g_DB2_GarrType = 0xFE5C58,   // 0x340347 Vec 
    _g_DB2_GarrUiAnimClassInfo = 0xFE5F38,   // 0x33FD67 IX8 
    _g_DB2_GarrUiAnimRaceInfo = 0xFE5FF0,   // 0x33FD67 IX8 
    _g_DB2_GemProperties = 0xFE60A8,   // 0x33FDCF IX16
    _g_DB2_GlyphBindableSpell = 0xFE6218,   // 0x33FD67 IX8 
    _g_DB2_GlyphExclusiveCategory = 0xFE62D0,   // 0x33FD67 IX8 
    _g_DB2_GlyphProperties = 0xFE6388,   // 0x33FDCF IX16
    _g_DB2_GlyphRequiredSpec = 0xFE6440,   // 0x33FDCF IX16
    _g_DB2_GroupFinderActivity = 0xFE67D8,   // 0x33FDCF IX16
    _g_DB2_GroupFinderActivityGrp = 0xFE6890,   // 0x33FD67 IX8 
    _g_DB2_GroupFinderCategory = 0xFE6948,   // 0x33FD67 IX8 
    _g_DB2_GuildColorBackground = 0xFE6A00,   // 0x33FD67 IX8 
    _g_DB2_GuildColorBorder = 0xFE6AB8,   // 0x33FD67 IX8 
    _g_DB2_GuildColorEmblem = 0xFE6B70,   // 0x33FD67 IX8 
    _g_DB2_GuildPerkSpells = 0xFE6C28,   // 0x33FD67 IX8 
    _g_DB2_Heirloom = 0xFE6CE0,   // 0x33FF5F PIsb
    _g_DB2_HelmetAnimScaling = 0xFE6D98,   // 0x33FD67 IX8 
    _g_DB2_HelmetGeosetVisData = 0xFE6E50,   // 0x33FEB4 PIbb
    _g_DB2_HighlightColor = 0xFE6F08,   // 0x33FEB4 PIbb
    _g_DB2_HolidayDescriptions = 0xFE7078,   // 0x33FEB4 PIbb
    _g_DB2_HolidayNames = 0xFE7130,   // 0x33FD67 IX8 
    _g_DB2_Holidays = 0xFE6FC0,   // 0x33FD67 IX8 
    _g_DB2_ImportPriceArmor = 0xFE71E8,   // 0x33FD67 IX8 
    _g_DB2_ImportPriceQuality = 0xFE72A0,   // 0x33FD67 IX8 
    _g_DB2_ImportPriceShield = 0xFE7358,   // 0x340347 Vec 
    _g_DB2_ImportPriceWeapon = 0xFE7410,   // 0x33FD67 IX8 
    _g_DB2_InvasionClientData = 0xFE74C8,   // 0x33FD67 IX8 
    _g_DB2_ItemAppearance = 0xFE79B8,   // 0x33FDCF IX16
    _g_DB2_ItemAppearanceXUiCamera = 0xFE7A70,   // 0x33FD67 IX8 
    _g_DB2_ItemArmorQuality = 0xFE7B28,   // 0x33FDCF IX16
    _g_DB2_ItemArmorShield = 0xFE7BE0,   // 0x33FDCF IX16
    _g_DB2_ItemArmorTotal = 0xFE7C98,   // 0x33FDCF IX16
    _g_DB2_ItemBagFamily = 0xFE7D50,   // 0x33FD67 IX8 
    _g_DB2_ItemBonus = 0xFE7E08,   // 0x33FDCF IX16
    _g_DB2_ItemBonusListLevelDelta = 0xFE7EC0,   // 0x34000B PIss
    _g_DB2_ItemBonusTreeNode = 0xFE7F78,   // 0x34000B PIss
    _g_DB2_ItemChildEquipment = 0xFE8030,   // 0x33FEB4 PIbb
    _g_DB2_ItemClass = 0xFE80E8,   // 0x33FD67 IX8 
    _g_DB2_ItemContextPickerEntry = 0xFE81A0,   // 0x340347 Vec 
    _g_DB2_ItemCurrencyCost = 0xFE8258,   // 0x33FDCF IX16
    _g_DB2_Item = 0xFE76F0,   // 0x33FDCF IX16
    _g_DB2_ItemDamageAmmo = 0xFE8310,   // 0x33FDCF IX16
    _g_DB2_ItemDamageOneHandCaster = 0xFE83C8,   // 0x33FDCF IX16
    _g_DB2_ItemDamageOneHand = 0xFE8480,   // 0x33FDCF IX16
    _g_DB2_ItemDamageTwoHandCaster = 0xFE8538,   // 0x33FDCF IX16
    _g_DB2_ItemDamageTwoHand = 0xFE85F0,   // 0x33FDCF IX16
    _g_DB2_ItemDisenchantLoot = 0xFE86A8,   // 0x33FD67 IX8 
    _g_DB2_ItemDisplayInfo = 0xFE8818,   // 0x33FDCF IX16
    _g_DB2_ItemDisplayInfoMaterialRes = 0xFE8760,   // 0x340347 Vec 
    _g_DB2_ItemDisplayXUiCamera = 0xFE88D0,   // 0x33FD67 IX8 
    _g_DB2_ItemEffect = 0xFE8988,   // 0x33FDCF IX16
    _g_DB2_ItemExtendedCost = 0xFE8A40,   // 0x33FDCF IX16
    _g_DB2_ItemGroupSounds = 0xFE8AF8,   // 0x33FD67 IX8 
    _g_DB2_ItemLevelSelector = 0xFE8BB0,   // 0x33FD67 IX8 
    _g_DB2_ItemLevelSelectorQuality = 0xFE8C68,   // 0x340347 Vec 
    _g_DB2_ItemLevelSelectorQualitySet = 0xFE8D20,   // 0x340347 Vec 
    _g_DB2_ItemLimitCategoryCondition = 0xFE8E90,   // 0x33FEB4 PIbb
    _g_DB2_ItemLimitCategory = 0xFE8DD8,   // 0x33FDCF IX16
    _g_DB2_ItemModifiedAppearance = 0xFE8F48,   // 0x340347 Vec 
    _g_DB2_ItemModifiedAppearanceExtra = 0xFE9000,   // 0x340171 PIis
    _g_DB2_ItemNameDescription = 0xFE90B8,   // 0x33FF5F PIsb
    _g_DB2_ItemPetFood = 0xFE9170,   // 0x33FD67 IX8 
    _g_DB2_ItemPriceBase = 0xFE9228,   // 0x33FDCF IX16
    _g_DB2_ItemRandomProperties = 0xFE92E0,   // 0x33FDCF IX16
    _g_DB2_ItemRandomSuffix = 0xFE9398,   // 0x33FDCF IX16
    _g_DB2_ItemRangedDisplayInfo = 0xFE9450,   // 0x33FD67 IX8 
    _g_DB2_ItemSet = 0xFE9508,   // 0x33FDCF IX16
    _g_DB2_ItemSetSpell = 0xFE95C0,   // 0x33FDCF IX16
    _g_DB2_ItemSparse = 0xFE77A8,   // 0x3402EB Spar
    _g_DB2_ItemSpec = 0xFE9678,   // 0x33FDCF IX16
    _g_DB2_ItemSpecOverride = 0xFE9730,   // 0x33FDCF IX16
    _g_DB2_ItemSubClass = 0xFE7638,   // 0x33FD67 IX8 
    _g_DB2_ItemSubClassMask = 0xFE97E8,   // 0x33FD67 IX8 
    _g_DB2_ItemUpgrade = 0xFE98A0,   // 0x33FF5F PIsb
    _g_DB2_ItemVisuals = 0xFE9958,   // 0x33FD67 IX8 
    _g_DB2_ItemXBonusTree = 0xFE9A10,   // 0x33FDCF IX16
    _g_DB2_JournalEncounterCreature = 0xFE9B80,   // 0x34000B PIss
    _g_DB2_JournalEncounter = 0xFE9AC8,   // 0x34000B PIss
    _g_DB2_JournalEncounterItem = 0xFE9C38,   // 0x33FDCF IX16
    _g_DB2_JournalEncounterSection = 0xFE9CF0,   // 0x33FDCF IX16
    _g_DB2_JournalEncounterXDifficulty = 0xFE9DA8,   // 0x34000B PIss
    _g_DB2_JournalInstance = 0xFE9E60,   // 0x33FF5F PIsb
    _g_DB2_JournalItemXDifficulty = 0xFE9F18,   // 0x33FDCF IX16
    _g_DB2_JournalSectionXDifficulty = 0xFE9FD0,   // 0x33FDCF IX16
    _g_DB2_JournalTier = 0xFEA088,   // 0x33FF5F PIsb
    _g_DB2_JournalTierXInstance = 0xFEA140,   // 0x33FF5F PIsb
    _g_DB2_Keychain = 0xFEA1F8,   // 0x33FEB4 PIbb
    _g_DB2_KeystoneAffix = 0xFEA2B0,   // 0x33FD67 IX8 
    _g_DB2_LanguageWords = 0xFEA420,   // 0x33FDCF IX16
    _g_DB2_Languages = 0xFEA368,   // 0x33FEB4 PIbb
    _g_DB2_LfgDungeonsGroupingMap = 0xFEA700,   // 0x33FD67 IX8 
    _g_DB2_LoadingScreenTaxiSplines = 0xFEA928,   // 0x33FF5F PIsb
    _g_DB2_LoadingScreens = 0xFEA870,   // 0x33FD67 IX8 
    _g_DB2_Locale = 0xFEA9E0,   // 0x33FD67 IX8 
    _g_DB2_Location = 0xFEAA98,   // 0x33FDCF IX16
    _g_DB2_Lock = 0xFEAB50,   // 0x34000B PIss
    _g_DB2_LockType = 0xFEAC08,   // 0x33FD67 IX8 
    _g_DB2_LookAtController = 0xFEACC0,   // 0x33FEB4 PIbb
    _g_DB2_MailTemplate = 0xFEAD78,   // 0x33FD67 IX8 
    _g_DB2_ManagedWorldStateBuff = 0xFEAEE8,   // 0x33FD67 IX8 
    _g_DB2_ManagedWorldState = 0xFEAE30,   // 0x33FD67 IX8 
    _g_DB2_ManagedWorldStateInput = 0xFEAFA0,   // 0x33FD67 IX8 
    _g_DB2_ManifestInterfaceActionIcon = 0xFEB058,   // 0x340171 PIis
    _g_DB2_ManifestInterfaceItemIcon = 0xFEB1C8,   // 0x340171 PIis
    _g_DB2_ManifestInterfaceTOCData = 0xFEB280,   // 0x3400CB PIib
    _g_DB2_MapCelestialBody = 0xFEB338,   // 0x33FD67 IX8 
    _g_DB2_MapChallengeMode = 0xFEB3F0,   // 0x33FEB4 PIbb
    _g_DB2_MapDifficulty = 0xFEB560,   // 0x34000B PIss
    _g_DB2_MapDifficultyXCondition = 0xFEB618,   // 0x33FDCF IX16
    _g_DB2_MapLoadingScreen = 0xFEB4A8,   // 0x33FD67 IX8 
    _g_DB2_MarketingPromotionsXLocale = 0xFEB6D0,   // 0x33FF5F PIsb
    _g_DB2_Material = 0xFEB788,   // 0x33FD67 IX8 
    _g_DB2_MinorTalent = 0xFEB840,   // 0x33FF5F PIsb
    _g_DB2_MissileTargeting = 0xFEB8F8,   // 0x33FD67 IX8 
    _g_DB2_ModifierTree = 0xFEB9B0,   // 0x33FDCF IX16
    _g_DB2_MountCapability = 0xFEBB20,   // 0x33FEB4 PIbb
    _g_DB2_Mount = 0xFEBA68,   // 0x33FDCF IX16
    _g_DB2_MountTypeXCapability = 0xFEBBD8,   // 0x33FD67 IX8 
    _g_DB2_MountXDisplay = 0xFEBC90,   // 0x33FDCF IX16
    _g_DB2_Movie = 0xFEBD48,   // 0x33FF5F PIsb
    _g_DB2_MovieFileData = 0xFEBE00,   // 0x3400CB PIib
    _g_DB2_MovieVariation = 0xFEBEB8,   // 0x34000B PIss
    _g_DB2_NameGen = 0xFEBF70,   // 0x33FDCF IX16
    _g_DB2_ObjectEffect = 0xFEC3C0,   // 0x33FDCF IX16
    _g_DB2_ObjectEffectModifier = 0xFEC478,   // 0x33FEB4 PIbb
    _g_DB2_ObjectEffectPackageElem = 0xFEC530,   // 0x33FDCF IX16
    _g_DB2_OutlineEffect = 0xFEC5E8,   // 0x33FEB4 PIbb
    _g_DB2_OverrideSpellData = 0xFEC6A0,   // 0x33FDCF IX16
    _g_DB2_PageTextMaterial = 0xFEC758,   // 0x33FD67 IX8 
    _g_DB2_PaperDollItemFrame = 0xFEC8C8,   // 0x33FD67 IX8 
    _g_DB2_ParagonReputation = 0xFEC810,   // 0x33FD67 IX8 
    _g_DB2_ParticleColor = 0xFEC980,   // 0x33FDCF IX16
    _g_DB2_Path = 0xFECA38,   // 0x34000B PIss
    _g_DB2_PathNode = 0xFECBA8,   // 0x33FDCF IX16
    _g_DB2_PathNodeProperty = 0xFECAF0,   // 0x340171 PIis
    _g_DB2_PathProperty = 0xFECC60,   // 0x34000B PIss
    _g_DB2_Phase = 0xFECD18,   // 0x33FD67 IX8 
    _g_DB2_PhaseShiftZoneSounds = 0xFECDD0,   // 0x33FD67 IX8 
